supplier_id,name,country,contact_email,location
SUP-001,"Rodriguez, Figueroa and Sanchez",Burundi,[email],East Jessetown
SUP-002,"Gonzalez, Santos and Gardner",Cyprus,[email],Joshuaborough
SUP-003,Garcia-James,Guinea-Bissau,[email],Barbaraland
SUP-004,Stanley LLC,Belgium,[email],Jasonview
SUP-005,"Zuniga, Wong and Lynch",Chile,[email],Port Antonio
SUP-006,Morales-Jones,United States Minor Outlying Islands,[email],Juliechester
SUP-007,"Ross, Robinson and Bright",Malawi,[email],South Patrickmouth
SUP-008,"King, Tran and Dunlap",Pitcairn Islands,[email],Mooretown
SUP-009,"Liu, Baker and Mason",Christmas Island,[email],New Mariotown
SUP-010,Hickman LLC,Dominican Republic,[email],East Donna
SUP-011,"Martin, Rose and Obrien",Croatia,[email],East Caleb
SUP-012,Chapman and Sons,Namibia,[email],New Johnfort
SUP-013,Ryan Ltd,Vietnam,[email],Rodneymouth
SUP-014,"Brown, Valdez and Lucas",Bahamas,[email],Taylorburgh
SUP-015,Ford-Baxter,Belarus,[email],Port Melindaburgh
SUP-016,Tucker-Lewis,Iran,[email],Rodneyside
SUP-017,"Higgins, Moore and Phillips",Azerbaijan,[email],Port Jacobland
SUP-018,"Hensley, Powell and David",Montenegro,[email],Sarahborough
SUP-019,"Moran, Allen and Foster",Paraguay,[email],New Jasonview
SUP-020,Mahoney Inc,Turkmenistan,[email],Lake Lisaport
